"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' resolved to e_sqlite3!sqlite3_compileoption_used"
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' resolved to e_sqlite3!sqlite3_compileoption_get"
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' resolved to e_sqlite3!sqlite3_table_column_metadata"
"Message",Normal,"          P/Invoke 'sqlite3_value_text' resolved to e_sqlite3!sqlite3_value_text"
"Message",Normal,"          P/Invoke 'sqlite3_value_text16' resolved to e_sqlite3!sqlite3_value_text16"
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to e_sqlite3!sqlite3_enable_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' resolved to e_sqlite3!sqlite3_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_initialize' resolved to e_sqlite3!sqlite3_initialize"
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' resolved to e_sqlite3!sqlite3_shutdown"
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to e_sqlite3!sqlite3_libversion"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to e_sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' resolved to e_sqlite3!sqlite3_threadsafe"
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to e_sqlite3!sqlite3_sourceid"
"Message",Normal,"          P/Invoke 'sqlite3_malloc' resolved to e_sqlite3!sqlite3_malloc"
"Message",Normal,"          P/Invoke 'sqlite3_realloc' resolved to e_sqlite3!sqlite3_realloc"
"Message",Normal,"          P/Invoke 'sqlite3_free' resolved to e_sqlite3!sqlite3_free"
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to e_sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to e_sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' resolved to e_sqlite3!sqlite3_vfs_find"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to e_sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to e_sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to e_sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' resolved to e_sqlite3!sqlite3_total_changes"
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' resolved to e_sqlite3!sqlite3_memory_used"
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' resolved to e_sqlite3!sqlite3_memory_highwater"
"Message",Normal,"          P/Invoke 'sqlite3_status' resolved to e_sqlite3!sqlite3_status"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to e_sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to e_sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' resolved to e_sqlite3!sqlite3_bind_zeroblob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to e_sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to e_sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to e_sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to e_sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to e_sqlite3!sqlite3_bind_text"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to e_sqlite3!sqlite3_bind_parameter_count"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to e_sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to e_sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_data_count' resolved to e_sqlite3!sqlite3_data_count"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to e_sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_sql' resolved to e_sqlite3!sqlite3_sql"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to e_sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to e_sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to e_sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to e_sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to e_sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to e_sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' resolved to e_sqlite3!sqlite3_aggregate_count"
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' resolved to e_sqlite3!sqlite3_value_blob"
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' resolved to e_sqlite3!sqlite3_value_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_value_double' resolved to e_sqlite3!sqlite3_value_double"
"Message",Normal,"          P/Invoke 'sqlite3_value_int' resolved to e_sqlite3!sqlite3_value_int"
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' resolved to e_sqlite3!sqlite3_value_int64"
"Message",Normal,"          P/Invoke 'sqlite3_value_type' resolved to e_sqlite3!sqlite3_value_type"
"Message",Normal,"          P/Invoke 'sqlite3_user_data' resolved to e_sqlite3!sqlite3_user_data"
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' resolved to e_sqlite3!sqlite3_result_blob"
"Message",Normal,"          P/Invoke 'sqlite3_result_double' resolved to e_sqlite3!sqlite3_result_double"
"Message",Normal,"          P/Invoke 'sqlite3_result_error' resolved to e_sqlite3!sqlite3_result_error"
"Message",Normal,"          P/Invoke 'sqlite3_result_int' resolved to e_sqlite3!sqlite3_result_int"
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' resolved to e_sqlite3!sqlite3_result_int64"
"Message",Normal,"          P/Invoke 'sqlite3_result_null' resolved to e_sqlite3!sqlite3_result_null"
"Message",Normal,"          P/Invoke 'sqlite3_result_text' resolved to e_sqlite3!sqlite3_result_text"
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' resolved to e_sqlite3!sqlite3_result_zeroblob"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' resolved to e_sqlite3!sqlite3_result_error_toobig"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' resolved to e_sqlite3!sqlite3_result_error_nomem"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' resolved to e_sqlite3!sqlite3_result_error_code"
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' resolved to e_sqlite3!sqlite3_aggregate_context"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to e_sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_result_error16' resolved to e_sqlite3!sqlite3_result_error16"
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' resolved to e_sqlite3!sqlite3_result_text16"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' resolved to e_sqlite3!sqlite3_create_function_v2"
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' resolved to e_sqlite3!sqlite3_create_collation"
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' resolved to e_sqlite3!sqlite3_update_hook"
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' resolved to e_sqlite3!sqlite3_commit_hook"
"Message",Normal,"          P/Invoke 'sqlite3_profile' resolved to e_sqlite3!sqlite3_profile"
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' resolved to e_sqlite3!sqlite3_progress_handler"
"Message",Normal,"          P/Invoke 'sqlite3_trace' resolved to e_sqlite3!sqlite3_trace"
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' resolved to e_sqlite3!sqlite3_rollback_hook"
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' resolved to e_sqlite3!sqlite3_db_handle"
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' resolved to e_sqlite3!sqlite3_next_stmt"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' resolved to e_sqlite3!sqlite3_stmt_busy"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to e_sqlite3!sqlite3_stmt_readonly"
"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to e_sqlite3!sqlite3_exec"
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to e_sqlite3!sqlite3_get_autocommit"
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to e_sqlite3!sqlite3_extended_result_codes"
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to e_sqlite3!sqlite3_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to e_sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to e_sqlite3!sqlite3_errstr"
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to e_sqlite3!sqlite3_log"
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to e_sqlite3!sqlite3_file_control"
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to e_sqlite3!sqlite3_backup_init"
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to e_sqlite3!sqlite3_backup_step"
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to e_sqlite3!sqlite3_backup_finish"
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to e_sqlite3!sqlite3_backup_remaining"
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to e_sqlite3!sqlite3_backup_pagecount"
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to e_sqlite3!sqlite3_blob_open"
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to e_sqlite3!sqlite3_blob_write"
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to e_sqlite3!sqlite3_blob_read"
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to e_sqlite3!sqlite3_blob_write"
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to e_sqlite3!sqlite3_blob_read"
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' resolved to e_sqlite3!sqlite3_blob_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' resolved to e_sqlite3!sqlite3_blob_close"
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' resolved to e_sqlite3!sqlite3_wal_autocheckpoint"
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' resolved to e_sqlite3!sqlite3_wal_checkpoint"
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' resolved to e_sqlite3!sqlite3_wal_checkpoint_v2"
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' resolved to e_sqlite3!sqlite3_set_authorizer"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to e_sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to Einkaufszettel.UWP.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 212 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop.dll"" /pdb:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.ITFProxy.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\Adapters.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\Data.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\Helpers.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\ImplTypes.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\PInvoke.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\SafeTypes.g.cs"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Einkaufszettel.UWP.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'Einkaufszettel.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Einkaufszettel.UWP.exe"
"Message",Normal,"C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\Einkaufszettel.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Musab/Source/Repos/myfirstrep/Einkaufszettel/Einkaufszettel/Einkaufszettel.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/15.0/.Net/.NetNative/15.0.24211/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 272 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 244 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 297 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 266 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 266 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 281 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 281 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 283 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 289 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 290 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 299 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 317 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 317 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 317 MB."
"Message",Normal,"Running 'GetType' transform, heap at 318 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 319 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 320 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 321 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 325 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 326 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 342 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 342 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 342 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 342 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 358 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 361 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 296 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 297 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 297 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 373 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 374 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 378 MB."
"Message",Normal,"Running 'Calli' transform, heap at 379 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 388 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 389 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 393 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 393 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 438 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13951 |        187 | Analysis"
"Message",Normal,"  6379 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3580 |         45 | Reducer"
"Message",Normal,"  3486 |         -2 | WriteAssemblies"
"Message",Normal,"  2072 |          3 | Mcg"
"Message",Normal,"  1272 |        -58 | ReducedCopyPopulateTypes"
"Message",Normal,"  1111 |         45 | ReducedCopyInitialize"
"Message",Normal,"   887 |         76 | CreateMetadata"
"Message",Normal,"   738 |        -31 | ReducedCopyComplete"
"Message",Normal,"   487 |        -65 | LazyGenerics"
"Message",Normal,"   445 |         53 | ReducedCopyMethodBodies"
"Message",Normal,"   294 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   213 |          6 | McgRedirect"
"Message",Normal,"   192 |         16 | StaticInitData"
